description,category
ICICI/05JUL25/CREDIT CARD BILL PAYMENT,Investments
credit card bill payment,Investments
UPI/DR/429384729/CREDIT CARD BILL PAYMENT,Investments
CREDIT CARD BILL PAYMENT,Investments
CREDIT*CARD*BILL*PAYMENT,Investments
CREDIT CARD BILL PAYMENT/TXN834729834,Investments
UPI/CR/839472038/CREDIT CARD BILL PAYMENT,Investments
ECS/CREDIT CARD BILL PAYMENT,Investments
05JUL25/CREDIT CARD BILL PAYMENT,Investments
SBI/CREDIT CARD BILL PAYMENT,Investments
CREDIT CARD BILL PAYMENT/IMPS29384728,Investments
ECS/HOME LOAN EMI HDFC,Investments
HDFC/HOME LOAN EMI HDFC,Investments
HOME LOAN EMI HDFC,Investments
HOME LOAN EMI HDFC/IMPS29384728,Investments
SBI/HOME LOAN EMI HDFC,Investments
ICICI/05JUL25/HOME LOAN EMI HDFC,Investments
UPI/CR/839472038/HOME LOAN EMI HDFC,Investments
05JUL25/HOME LOAN EMI HDFC,Investments
UPI/DR/429384729/HOME LOAN EMI HDFC,Investments
HOME*LOAN*EMI*HDFC,Investments
home loan emi hdfc,Investments
HOME LOAN EMI HDFC/TXN834729834,Investments
CAR LOAN EMI ICICI/TXN834729834,Investments
UPI/DR/429384729/CAR LOAN EMI ICICI,Investments
ICICI/22MAR25/CAR LOAN EMI ICICI,Investments
CAR*LOAN*EMI*ICICI,Investments
NACH/CAR LOAN EMI ICICI,Investments
22MAR25/CAR LOAN EMI ICICI,Investments
car loan emi icici,Investments
CAR LOAN EMI ICICI/IMPS29384728,Investments
SBI/CAR LOAN EMI ICICI,Investments
CAR LOAN EMI ICICI,Investments
UPI/CR/839472038/CAR LOAN EMI ICICI,Investments
HDFC/CAR LOAN EMI ICICI,Investments
SBI/LOAN EMI PAYMENT,Investments
NEFT/LOAN EMI PAYMENT,Investments
UPI/CR/839472038/LOAN EMI PAYMENT,Investments
ICICI/15FEB25/LOAN EMI PAYMENT,Investments
UPI/DR/429384729/LOAN EMI PAYMENT,Investments
LOAN EMI PAYMENT/TXN834729834,Investments
loan emi payment,Investments
HDFC/LOAN EMI PAYMENT,Investments
LOAN*EMI*PAYMENT,Investments
15FEB25/LOAN EMI PAYMENT,Investments
LOAN EMI PAYMENT,Investments
LOAN EMI PAYMENT/IMPS29384728,Investments
MIRAE ASSET MF,Investments
HDFC/MIRAE ASSET MF,Investments
UPI/CR/839472038/MIRAE ASSET MF,Investments
MIRAE*ASSET*MF,Investments
08JAN25/MIRAE ASSET MF,Investments
ICICI/08JAN25/MIRAE ASSET MF,Investments
mirae asset mf,Investments
MIRAE ASSET MF/TXN834729834,Investments
SBI/MIRAE ASSET MF,Investments
MIRAE ASSET MF/IMPS29384728,Investments
IMPS/MIRAE ASSET MF,Investments
UPI/DR/429384729/MIRAE ASSET MF,Investments
NEFT*TO*SELF*ACCOUNT,Transfers
NEFT TO SELF ACCOUNT,Transfers
SBI/NEFT TO SELF ACCOUNT,Transfers
neft to self account,Transfers
ICICI/08JAN25/NEFT TO SELF ACCOUNT,Transfers
HDFC/NEFT TO SELF ACCOUNT,Transfers
NEFT TO SELF ACCOUNT/IMPS29384728,Transfers
NEFT TO SELF ACCOUNT/TXN834729834,Transfers
UPI/DR/429384729/NEFT TO SELF ACCOUNT,Transfers
ACH/NEFT TO SELF ACCOUNT,Transfers
UPI/CR/839472038/NEFT TO SELF ACCOUNT,Transfers
08JAN25/NEFT TO SELF ACCOUNT,Transfers
IMPS SELF TRANSFER,Transfers
imps self transfer,Transfers
ICICI/22MAR25/IMPS SELF TRANSFER,Transfers
IMPS SELF TRANSFER/TXN834729834,Transfers
HDFC/IMPS SELF TRANSFER,Transfers
SBI/IMPS SELF TRANSFER,Transfers
UPI/CR/839472038/IMPS SELF TRANSFER,Transfers
IMPS SELF TRANSFER/IMPS29384728,Transfers
22MAR25/IMPS SELF TRANSFER,Transfers
UPI/DR/429384729/IMPS SELF TRANSFER,Transfers
IMPS*SELF*TRANSFER,Transfers
ACH/IMPS SELF TRANSFER,Transfers
UPI SELF TRANSFER/TXN834729834,Transfers
UPI*SELF*TRANSFER,Transfers
SBI/UPI SELF TRANSFER,Transfers
UPI/CR/839472038/UPI SELF TRANSFER,Transfers
HDFC/UPI SELF TRANSFER,Transfers
10MAY25/UPI SELF TRANSFER,Transfers
ICICI/10MAY25/UPI SELF TRANSFER,Transfers
UPI SELF TRANSFER/IMPS29384728,Transfers
upi self transfer,Transfers
UPI/DR/429384729/UPI SELF TRANSFER,Transfers
NACH/UPI SELF TRANSFER,Transfers
UPI SELF TRANSFER,Transfers
UPI/CR/839472038/SWEEP TO FD,Transfers
22MAR25/SWEEP TO FD,Transfers
SWEEP TO FD/IMPS29384728,Transfers
ICICI/22MAR25/SWEEP TO FD,Transfers
SWEEP TO FD,Transfers
SWEEP*TO*FD,Transfers
SWEEP TO FD/TXN834729834,Transfers
NACH/SWEEP TO FD,Transfers
sweep to fd,Transfers
UPI/DR/429384729/SWEEP TO FD,Transfers
SBI/SWEEP TO FD,Transfers
HDFC/SWEEP TO FD,Transfers
UPI/CR/839472038/FD CREATION AMOUNT,Transfers
SBI/FD CREATION AMOUNT,Transfers
HDFC/FD CREATION AMOUNT,Transfers
FD CREATION AMOUNT,Transfers
05JUL25/FD CREATION AMOUNT,Transfers
FD CREATION AMOUNT/IMPS29384728,Transfers
ICICI/05JUL25/FD CREATION AMOUNT,Transfers
fd creation amount,Transfers
ECS/FD CREATION AMOUNT,Transfers
UPI/DR/429384729/FD CREATION AMOUNT,Transfers
FD*CREATION*AMOUNT,Transfers
FD CREATION AMOUNT/TXN834729834,Transfers
RD INSTALLMENT/IMPS29384728,Transfers
UPI/CR/839472038/RD INSTALLMENT,Transfers
RD INSTALLMENT,Transfers
UPI/DR/429384729/RD INSTALLMENT,Transfers
RD*INSTALLMENT,Transfers
RD INSTALLMENT/TXN834729834,Transfers
08JAN25/RD INSTALLMENT,Transfers
SBI/RD INSTALLMENT,Transfers
rd installment,Transfers
HDFC/RD INSTALLMENT,Transfers
ICICI/08JAN25/RD INSTALLMENT,Transfers
NACH/RD INSTALLMENT,Transfers
PPF CONTRIBUTION,Transfers
HDFC/PPF CONTRIBUTION,Transfers
SBI/PPF CONTRIBUTION,Transfers
ppf contribution,Transfers
15FEB25/PPF CONTRIBUTION,Transfers
UPI/DR/429384729/PPF CONTRIBUTION,Transfers
ICICI/15FEB25/PPF CONTRIBUTION,Transfers
ACH/PPF CONTRIBUTION,Transfers
UPI/CR/839472038/PPF CONTRIBUTION,Transfers
PPF CONTRIBUTION/TXN834729834,Transfers
PPF CONTRIBUTION/IMPS29384728,Transfers
PPF*CONTRIBUTION,Transfers
nps contribution,Transfers
NPS*CONTRIBUTION,Transfers
HDFC/NPS CONTRIBUTION,Transfers
NPS CONTRIBUTION/TXN834729834,Transfers
SBI/NPS CONTRIBUTION,Transfers
15FEB25/NPS CONTRIBUTION,Transfers
ICICI/15FEB25/NPS CONTRIBUTION,Transfers
UPI/DR/429384729/NPS CONTRIBUTION,Transfers
NPS CONTRIBUTION,Transfers
NEFT/NPS CONTRIBUTION,Transfers
UPI/CR/839472038/NPS CONTRIBUTION,Transfers
NPS CONTRIBUTION/IMPS29384728,Transfers
UPI/CR/839472038/IMPS TO FAMILY,Transfers
IMPS TO FAMILY,Transfers
HDFC/IMPS TO FAMILY,Transfers
IMPS TO FAMILY/TXN834729834,Transfers
ICICI/15FEB25/IMPS TO FAMILY,Transfers
15FEB25/IMPS TO FAMILY,Transfers
IMPS*TO*FAMILY,Transfers
ECS/IMPS TO FAMILY,Transfers
UPI/DR/429384729/IMPS TO FAMILY,Transfers
IMPS TO FAMILY/IMPS29384728,Transfers
imps to family,Transfers
SBI/IMPS TO FAMILY,Transfers
HDFC/NEFT TO SPOUSE,Transfers
SBI/NEFT TO SPOUSE,Transfers
22MAR25/NEFT TO SPOUSE,Transfers
UPI/CR/839472038/NEFT TO SPOUSE,Transfers
NEFT TO SPOUSE/TXN834729834,Transfers
UPI/DR/429384729/NEFT TO SPOUSE,Transfers
ICICI/22MAR25/NEFT TO SPOUSE,Transfers
neft to spouse,Transfers
NEFT TO SPOUSE/IMPS29384728,Transfers
NEFT TO SPOUSE,Transfers
NEFT*TO*SPOUSE,Transfers
ACH/NEFT TO SPOUSE,Transfers
SBI/UPI FAMILY TRANSFER,Transfers
UPI FAMILY TRANSFER/IMPS29384728,Transfers
HDFC/UPI FAMILY TRANSFER,Transfers
22MAR25/UPI FAMILY TRANSFER,Transfers
UPI FAMILY TRANSFER/TXN834729834,Transfers
UPI FAMILY TRANSFER,Transfers
UPI*FAMILY*TRANSFER,Transfers
ICICI/22MAR25/UPI FAMILY TRANSFER,Transfers
upi family transfer,Transfers
ECS/UPI FAMILY TRANSFER,Transfers
UPI/CR/839472038/UPI FAMILY TRANSFER,Transfers
UPI/DR/429384729/UPI FAMILY TRANSFER,Transfers
ACH/PAYTM WALLET TOPUP,Transfers
UPI/CR/839472038/PAYTM WALLET TOPUP,Transfers
PAYTM WALLET TOPUP/TXN834729834,Transfers
SBI/PAYTM WALLET TOPUP,Transfers
ICICI/10MAY25/PAYTM WALLET TOPUP,Transfers
paytm wallet topup,Transfers
PAYTM*WALLET*TOPUP,Transfers
PAYTM WALLET TOPUP,Transfers
HDFC/PAYTM WALLET TOPUP,Transfers
10MAY25/PAYTM WALLET TOPUP,Transfers
UPI/DR/429384729/PAYTM WALLET TOPUP,Transfers
PAYTM WALLET TOPUP/IMPS29384728,Transfers
01APR25/MOBIKWIK WALLET,Transfers
ICICI/01APR25/MOBIKWIK WALLET,Transfers
HDFC/MOBIKWIK WALLET,Transfers
MOBIKWIK WALLET/IMPS29384728,Transfers
MOBIKWIK WALLET/TXN834729834,Transfers
UPI/DR/429384729/MOBIKWIK WALLET,Transfers
mobikwik wallet,Transfers
SBI/MOBIKWIK WALLET,Transfers
IMPS/MOBIKWIK WALLET,Transfers
MOBIKWIK WALLET,Transfers
MOBIKWIK*WALLET,Transfers
UPI/CR/839472038/MOBIKWIK WALLET,Transfers
ICICI/01APR25/PHONEPE SELF,Transfers
PHONEPE SELF,Transfers
SBI/PHONEPE SELF,Transfers
PHONEPE*SELF,Transfers
ACH/PHONEPE SELF,Transfers
01APR25/PHONEPE SELF,Transfers
UPI/CR/839472038/PHONEPE SELF,Transfers
phonepe self,Transfers
PHONEPE SELF/TXN834729834,Transfers
PHONEPE SELF/IMPS29384728,Transfers
UPI/DR/429384729/PHONEPE SELF,Transfers
HDFC/PHONEPE SELF,Transfers
NACH/CRED PAYMENT,Transfers
UPI/CR/839472038/CRED PAYMENT,Transfers
cred payment,Transfers
SBI/CRED PAYMENT,Transfers
CRED PAYMENT/TXN834729834,Transfers
ICICI/08JAN25/CRED PAYMENT,Transfers
UPI/DR/429384729/CRED PAYMENT,Transfers
CRED*PAYMENT,Transfers
HDFC/CRED PAYMENT,Transfers
CRED PAYMENT,Transfers
CRED PAYMENT/IMPS29384728,Transfers
08JAN25/CRED PAYMENT,Transfers
FUND TRANSFER OWN,Transfers
fund transfer own,Transfers
UPI/DR/429384729/FUND TRANSFER OWN,Transfers
FUND TRANSFER OWN/IMPS29384728,Transfers
10MAY25/FUND TRANSFER OWN,Transfers
ICICI/10MAY25/FUND TRANSFER OWN,Transfers
NEFT/FUND TRANSFER OWN,Transfers
HDFC/FUND TRANSFER OWN,Transfers
SBI/FUND TRANSFER OWN,Transfers
FUND*TRANSFER*OWN,Transfers
UPI/CR/839472038/FUND TRANSFER OWN,Transfers
FUND TRANSFER OWN/TXN834729834,Transfers
SALARY CREDIT/TXN834729834,Income
20JUN25/SALARY CREDIT,Income
HDFC/SALARY CREDIT,Income
NEFT/SALARY CREDIT,Income
UPI/DR/429384729/SALARY CREDIT,Income
ICICI/20JUN25/SALARY CREDIT,Income
UPI/CR/839472038/SALARY CREDIT,Income
SBI/SALARY CREDIT,Income
SALARY*CREDIT,Income
SALARY CREDIT/IMPS29384728,Income
salary credit,Income
SALARY CREDIT,Income
NEFT*SALARY*INFOSYS,Income
NEFT SALARY INFOSYS/IMPS29384728,Income
HDFC/NEFT SALARY INFOSYS,Income
NACH/NEFT SALARY INFOSYS,Income
NEFT SALARY INFOSYS/TXN834729834,Income
neft salary infosys,Income
UPI/CR/839472038/NEFT SALARY INFOSYS,Income
05JUL25/NEFT SALARY INFOSYS,Income
UPI/DR/429384729/NEFT SALARY INFOSYS,Income
ICICI/05JUL25/NEFT SALARY INFOSYS,Income
NEFT SALARY INFOSYS,Income
SBI/NEFT SALARY INFOSYS,Income
HDFC/NEFT SALARY TCS,Income
NEFT SALARY TCS/IMPS29384728,Income
NEFT SALARY TCS,Income
ICICI/22MAR25/NEFT SALARY TCS,Income
22MAR25/NEFT SALARY TCS,Income
NACH/NEFT SALARY TCS,Income
UPI/DR/429384729/NEFT SALARY TCS,Income
SBI/NEFT SALARY TCS,Income
NEFT SALARY TCS/TXN834729834,Income
UPI/CR/839472038/NEFT SALARY TCS,Income
neft salary tcs,Income
NEFT*SALARY*TCS,Income
HDFC/PAYROLL CREDIT,Income
15FEB25/PAYROLL CREDIT,Income
PAYROLL CREDIT/TXN834729834,Income
UPI/DR/429384729/PAYROLL CREDIT,Income
ICICI/15FEB25/PAYROLL CREDIT,Income
ECS/PAYROLL CREDIT,Income
PAYROLL*CREDIT,Income
PAYROLL CREDIT,Income
PAYROLL CREDIT/IMPS29384728,Income
UPI/CR/839472038/PAYROLL CREDIT,Income
SBI/PAYROLL CREDIT,Income
payroll credit,Income
INCENTIVE CREDIT,Income
ACH/INCENTIVE CREDIT,Income
INCENTIVE CREDIT/TXN834729834,Income
SBI/INCENTIVE CREDIT,Income
HDFC/INCENTIVE CREDIT,Income
INCENTIVE CREDIT/IMPS29384728,Income
UPI/DR/429384729/INCENTIVE CREDIT,Income
INCENTIVE*CREDIT,Income
UPI/CR/839472038/INCENTIVE CREDIT,Income
incentive credit,Income
22MAR25/INCENTIVE CREDIT,Income
ICICI/22MAR25/INCENTIVE CREDIT,Income
ICICI/22MAR25/BONUS CREDIT,Income
BONUS CREDIT/TXN834729834,Income
SBI/BONUS CREDIT,Income
BONUS CREDIT/IMPS29384728,Income
BONUS CREDIT,Income
22MAR25/BONUS CREDIT,Income
UPI/DR/429384729/BONUS CREDIT,Income
BONUS*CREDIT,Income
HDFC/BONUS CREDIT,Income
bonus credit,Income
UPI/CR/839472038/BONUS CREDIT,Income
IMPS/BONUS CREDIT,Income
UPI/CR/839472038/FREELANCE PAYMENT,Income
FREELANCE PAYMENT/IMPS29384728,Income
FREELANCE PAYMENT/TXN834729834,Income
ACH/FREELANCE PAYMENT,Income
ICICI/08JAN25/FREELANCE PAYMENT,Income
freelance payment,Income
SBI/FREELANCE PAYMENT,Income
UPI/DR/429384729/FREELANCE PAYMENT,Income
FREELANCE PAYMENT,Income
08JAN25/FREELANCE PAYMENT,Income
HDFC/FREELANCE PAYMENT,Income
FREELANCE*PAYMENT,Income
ICICI/22MAR25/INTEREST CREDIT,Income
interest credit,Income
INTEREST*CREDIT,Income
22MAR25/INTEREST CREDIT,Income
IMPS/INTEREST CREDIT,Income
INTEREST CREDIT/IMPS29384728,Income
INTEREST CREDIT,Income
UPI/DR/429384729/INTEREST CREDIT,Income
SBI/INTEREST CREDIT,Income
UPI/CR/839472038/INTEREST CREDIT,Income
INTEREST CREDIT/TXN834729834,Income
HDFC/INTEREST CREDIT,Income
ACH/DIVIDEND CREDIT,Income
SBI/DIVIDEND CREDIT,Income
05JUL25/DIVIDEND CREDIT,Income
DIVIDEND*CREDIT,Income
DIVIDEND CREDIT,Income
ICICI/05JUL25/DIVIDEND CREDIT,Income
HDFC/DIVIDEND CREDIT,Income
DIVIDEND CREDIT/TXN834729834,Income
UPI/DR/429384729/DIVIDEND CREDIT,Income
dividend credit,Income
DIVIDEND CREDIT/IMPS29384728,Income
UPI/CR/839472038/DIVIDEND CREDIT,Income
REFUND CREDIT AMAZON/TXN834729834,Income
refund credit amazon,Income
REFUND*CREDIT*AMAZON,Income
01APR25/REFUND CREDIT AMAZON,Income
ICICI/01APR25/REFUND CREDIT AMAZON,Income
REFUND CREDIT AMAZON,Income
SBI/REFUND CREDIT AMAZON,Income
UPI/CR/839472038/REFUND CREDIT AMAZON,Income
ECS/REFUND CREDIT AMAZON,Income
REFUND CREDIT AMAZON/IMPS29384728,Income
UPI/DR/429384729/REFUND CREDIT AMAZON,Income
HDFC/REFUND CREDIT AMAZON,Income
ICICI/10MAY25/CASHBACK CREDIT,Income
CASHBACK*CREDIT,Income
cashback credit,Income
SBI/CASHBACK CREDIT,Income
UPI/CR/839472038/CASHBACK CREDIT,Income
CASHBACK CREDIT/TXN834729834,Income
CASHBACK CREDIT,Income
NACH/CASHBACK CREDIT,Income
HDFC/CASHBACK CREDIT,Income
UPI/DR/429384729/CASHBACK CREDIT,Income
CASHBACK CREDIT/IMPS29384728,Income
10MAY25/CASHBACK CREDIT,Income
NEFT SALARY WIPRO,Income
SBI/NEFT SALARY WIPRO,Income
UPI/CR/839472038/NEFT SALARY WIPRO,Income
neft salary wipro,Income
01APR25/NEFT SALARY WIPRO,Income
NEFT SALARY WIPRO/TXN834729834,Income
HDFC/NEFT SALARY WIPRO,Income
NEFT*SALARY*WIPRO,Income
IMPS/NEFT SALARY WIPRO,Income
ICICI/01APR25/NEFT SALARY WIPRO,Income
UPI/DR/429384729/NEFT SALARY WIPRO,Income
NEFT SALARY WIPRO/IMPS29384728,Income
NEFT SALARY HCL,Income
UPI/CR/839472038/NEFT SALARY HCL,Income
HDFC/NEFT SALARY HCL,Income
UPI/DR/429384729/NEFT SALARY HCL,Income
NEFT SALARY HCL/IMPS29384728,Income
NEFT SALARY HCL/TXN834729834,Income
08JAN25/NEFT SALARY HCL,Income
IMPS/NEFT SALARY HCL,Income
ICICI/08JAN25/NEFT SALARY HCL,Income
NEFT*SALARY*HCL,Income
SBI/NEFT SALARY HCL,Income
neft salary hcl,Income
salary tcs credit,Income
UPI/DR/429384729/SALARY TCS CREDIT,Income
UPI/CR/839472038/SALARY TCS CREDIT,Income
SALARY TCS CREDIT,Income
08JAN25/SALARY TCS CREDIT,Income
SALARY TCS CREDIT/TXN834729834,Income
SBI/SALARY TCS CREDIT,Income
SALARY*TCS*CREDIT,Income
SALARY TCS CREDIT/IMPS29384728,Income
IMPS/SALARY TCS CREDIT,Income
HDFC/SALARY TCS CREDIT,Income
ICICI/08JAN25/SALARY TCS CREDIT,Income
FD*INTEREST*CREDIT,Income
FD INTEREST CREDIT,Income
ICICI/20JUN25/FD INTEREST CREDIT,Income
FD INTEREST CREDIT/TXN834729834,Income
UPI/CR/839472038/FD INTEREST CREDIT,Income
HDFC/FD INTEREST CREDIT,Income
SBI/FD INTEREST CREDIT,Income
IMPS/FD INTEREST CREDIT,Income
fd interest credit,Income
FD INTEREST CREDIT/IMPS29384728,Income
20JUN25/FD INTEREST CREDIT,Income
UPI/DR/429384729/FD INTEREST CREDIT,Income
SAVINGS INTEREST/IMPS29384728,Income
ICICI/05JUL25/SAVINGS INTEREST,Income
UPI/CR/839472038/SAVINGS INTEREST,Income
IMPS/SAVINGS INTEREST,Income
SAVINGS INTEREST/TXN834729834,Income
savings interest,Income
HDFC/SAVINGS INTEREST,Income
SAVINGS*INTEREST,Income
UPI/DR/429384729/SAVINGS INTEREST,Income
SBI/SAVINGS INTEREST,Income
SAVINGS INTEREST,Income
05JUL25/SAVINGS INTEREST,Income
NEFT SALARY ACCENTURE/TXN834729834,Income
NEFT*SALARY*ACCENTURE,Income
22MAR25/NEFT SALARY ACCENTURE,Income
neft salary accenture,Income
NEFT SALARY ACCENTURE/IMPS29384728,Income
IMPS/NEFT SALARY ACCENTURE,Income
UPI/CR/839472038/NEFT SALARY ACCENTURE,Income
UPI/DR/429384729/NEFT SALARY ACCENTURE,Income
SBI/NEFT SALARY ACCENTURE,Income
HDFC/NEFT SALARY ACCENTURE,Income
NEFT SALARY ACCENTURE,Income
ICICI/22MAR25/NEFT SALARY ACCENTURE,Income
UPI-SWIGGY-1,Food
UPI-SWIGGY-2,Food
UBER RIDE 1,Travel
OLA CAB 2,Travel
AMAZON ORDER 1,Shopping
FLIPKART ORDER 2,Shopping
AIRTEL BILL,Bills
NETFLIX SUBS,Entertainment
SPOTIFY SUBS,Entertainment
PHARMACY BILL,Health
HOSPITAL VISIT,Health
HDFC SALARY MAR,Income
AXIS SALARY APR,Income
MUTUAL FUND SIP,Investments
STOCK PURCHASE,Investments
SELF TRANSFER AC,Transfers
FUNDS TO FAMILY,Transfers
Swiggy order,Food
Zomato delivery,Food
McDonald's,Food
Pizza Hut order,Food
restaurant dinner,Food
cafe coffee,Food
grocery store,Food
Big Basket order,Food
Dunzo groceries,Food
Starbucks coffee,Food
biryani order,Food
uber eats,Food
lunch at office canteen,Food
dinner party,Food
milk and bread,Food
Ola cab,Travel
Uber ride,Travel
flight ticket,Travel
train ticket IRCTC,Travel
hotel booking,Travel
Airbnb stay,Travel
bus ticket,Travel
auto rickshaw,Travel
rapido bike,Travel
airport taxi,Travel
petrol fill,Travel
toll charge,Travel
Amazon purchase,Shopping
Flipkart order,Shopping
Myntra clothes,Shopping
AJIO shopping,Shopping
Nykaa beauty,Shopping
book purchase,Shopping
H&M clothing,Shopping
Zara shopping,Shopping
mall shopping,Shopping
Nike shoes,Shopping
electronics purchase,Shopping
mobile phone accessories,Shopping
furniture purchase,Shopping
home decor item,Shopping
electricity bill,Bills
wifi internet bill,Bills
water bill,Bills
gas cylinder,Bills
house rent,Bills
credit card bill,Bills
phone recharge,Bills
broadband bill,Bills
insurance premium,Bills
society maintenance,Bills
Netflix subscription,Entertainment
Spotify premium,Entertainment
movie tickets,Entertainment
BookMyShow,Entertainment
gaming purchase,Entertainment
Amazon Prime,Entertainment
Disney+ Hotstar,Entertainment
concert tickets,Entertainment
amusement park,Entertainment
video game,Entertainment
doctor consultation,Health
pharmacy medicines,Health
hospital bill,Health
gym membership,Health
yoga class,Health
dental appointment,Health
pathology test,Health
health insurance,Health
eye checkup,Health
nutritionist fee,Health
miscellaneous purchase,Other
ATM withdrawal,Other
charity donation,Other
gift purchase,Other
stationery items,Other
MOI TECHNOL SUBSCHARGE,Bills
RIPPLEFLOW CONSULTING LLP,Income
AURAGOLD CASHFREE MANDATE,Investments
APY CONTRI,Investments
M/S LACHU,Food
OXYGEN FUELS,Travel
SAARAL BAKERY,Food
